INDEX,DATE,TEMPERATURE,USAGE,HOUROFDAY
443869,2020-08-20 13:00:00,82.0,2.24,13
443870,2020-08-20 14:00:00,82.0,2.32,14
443871,2020-08-20 15:00:00,82.0,2.28,15
443873,2020-08-20 17:00:00,75.0,2.48,17
443874,2020-08-20 18:00:00,70.0,2.8,18
443875,2020-08-20 19:00:00,66.0,2.6,19
443876,2020-08-20 20:00:00,66.0,2.64,20
443876,2020-08-20 20:00:00,64.0,2.64,20
443877,2020-08-20 21:00:00,64.0,2.44,21
443878,2020-08-20 22:00:00,64.0,2.32,22
443879,2020-08-20 23:00:00,64.0,2.0,23
443880,2020-08-21 00:00:00,64.0,1.92,0
443881,2020-08-21 01:00:00,64.0,1.84,1
443881,2020-08-21 01:00:00,63.0,1.84,1
443882,2020-08-21 02:00:00,63.0,1.68,2
443883,2020-08-21 03:00:00,63.0,1.48,3
443884,2020-08-21 04:00:00,63.0,1.4,4
443885,2020-08-21 05:00:00,63.0,1.76,5
443885,2020-08-21 05:00:00,61.0,1.76,5
443886,2020-08-21 06:00:00,63.0,1.52,6
443887,2020-08-21 07:00:00,64.0,1.64,7
443889,2020-08-21 09:00:00,72.0,1.96,9
443890,2020-08-21 10:00:00,73.0,1.88,10
443891,2020-08-21 11:00:00,75.0,3.96,11
443892,2020-08-21 12:00:00,79.0,3.2,12
443892,2020-08-21 12:00:00,82.0,3.2,12
443892,2020-08-21 12:00:00,84.0,3.2,12
443893,2020-08-21 13:00:00,86.0,3.84,13
443894,2020-08-21 14:00:00,84.0,2.56,14
443895,2020-08-21 15:00:00,84.0,2.72,15
443896,2020-08-21 16:00:00,81.0,4.36,16
443897,2020-08-21 17:00:00,75.0,2.8,17
443898,2020-08-21 18:00:00,73.0,2.44,18
443899,2020-08-21 19:00:00,72.0,2.4,19
443900,2020-08-21 20:00:00,72.0,2.44,20
443901,2020-08-21 21:00:00,72.0,2.4,21
443901,2020-08-21 21:00:00,68.0,2.4,21
443902,2020-08-21 22:00:00,68.0,2.28,22
443902,2020-08-21 22:00:00,66.0,2.28,22
443903,2020-08-21 23:00:00,66.0,2.2,23
443905,2020-08-22 01:00:00,64.0,1.72,1
443906,2020-08-22 02:00:00,64.0,1.72,2
443907,2020-08-22 03:00:00,64.0,1.52,3
443907,2020-08-22 03:00:00,63.0,1.52,3
443908,2020-08-22 04:00:00,63.0,1.56,4
443909,2020-08-22 05:00:00,63.0,1.48,5
443909,2020-08-22 05:00:00,61.0,1.48,5
443910,2020-08-22 06:00:00,64.0,1.52,6
443911,2020-08-22 07:00:00,66.0,1.6,7
443912,2020-08-22 08:00:00,68.0,1.16,8
443914,2020-08-22 10:00:00,75.0,1.64,10
443915,2020-08-22 11:00:00,82.0,2.4,11
443916,2020-08-22 12:00:00,79.0,1.68,12
443918,2020-08-22 14:00:00,84.0,3.68,14
443919,2020-08-22 15:00:00,84.0,2.2,15
443921,2020-08-22 17:00:00,77.0,2.12,17
443923,2020-08-22 19:00:00,73.0,2.36,19
443924,2020-08-22 20:00:00,68.0,2.36,20
443925,2020-08-22 21:00:00,66.0,2.12,21
443926,2020-08-22 22:00:00,66.0,1.68,22
443926,2020-08-22 22:00:00,64.0,1.68,22
443927,2020-08-22 23:00:00,64.0,1.48,23
443928,2020-08-23 00:00:00,64.0,1.28,0
443929,2020-08-23 01:00:00,64.0,1.2,1
443929,2020-08-23 01:00:00,63.0,1.2,1
443930,2020-08-23 02:00:00,63.0,1.2,2
443931,2020-08-23 03:00:00,63.0,1.08,3
443931,2020-08-23 03:00:00,61.0,1.08,3
443932,2020-08-23 04:00:00,63.0,1.04,4
443934,2020-08-23 06:00:00,63.0,0.64,6
443934,2020-08-23 06:00:00,64.0,0.64,6
443935,2020-08-23 07:00:00,66.0,1.04,7
443939,2020-08-23 11:00:00,75.0,2.68,11
443940,2020-08-23 12:00:00,75.0,3.56,12
443942,2020-08-23 14:00:00,73.0,3.92,14
443943,2020-08-23 15:00:00,72.0,2.6,15
443944,2020-08-23 16:00:00,75.0,2.28,16
443945,2020-08-23 17:00:00,68.0,2.92,17
443946,2020-08-23 18:00:00,70.0,3.36,18
443947,2020-08-23 19:00:00,68.0,2.36,19
443948,2020-08-23 20:00:00,70.0,2.28,20
443949,2020-08-23 21:00:00,70.0,1.56,21
443950,2020-08-23 22:00:00,68.0,1.52,22
443950,2020-08-23 22:00:00,66.0,1.52,22
443951,2020-08-23 23:00:00,66.0,1.24,23
443951,2020-08-23 23:00:00,64.0,1.24,23
443952,2020-08-24 00:00:00,64.0,1.2,0
443952,2020-08-24 00:00:00,63.0,1.2,0
443953,2020-08-24 01:00:00,64.0,1.04,1
443954,2020-08-24 02:00:00,64.0,1.0,2
443955,2020-08-24 03:00:00,64.0,0.88,3
443956,2020-08-24 04:00:00,64.0,0.92,4
443957,2020-08-24 05:00:00,64.0,1.08,5
443958,2020-08-24 06:00:00,64.0,0.48,6
443958,2020-08-24 06:00:00,66.0,0.48,6
443959,2020-08-24 07:00:00,66.0,1.08,7
443960,2020-08-24 08:00:00,68.0,1.08,8
443961,2020-08-24 09:00:00,72.0,1.8,9
443962,2020-08-24 10:00:00,75.0,1.84,10
443963,2020-08-24 11:00:00,77.0,2.36,11
443964,2020-08-24 12:00:00,75.0,2.28,12
443965,2020-08-24 13:00:00,77.0,2.16,13
443966,2020-08-24 14:00:00,77.0,2.28,14
443966,2020-08-24 14:00:00,84.0,2.28,14
443967,2020-08-24 15:00:00,84.0,2.24,15
443968,2020-08-24 16:00:00,81.0,2.36,16
443969,2020-08-24 17:00:00,77.0,2.36,17
443970,2020-08-24 18:00:00,70.0,2.4,18
443971,2020-08-24 19:00:00,66.0,2.32,19
443973,2020-08-24 21:00:00,66.0,2.2,21
443973,2020-08-24 21:00:00,64.0,2.2,21
443974,2020-08-24 22:00:00,64.0,2.04,22
443976,2020-08-25 00:00:00,63.0,1.6,0
443977,2020-08-25 01:00:00,63.0,1.52,1
443978,2020-08-25 02:00:00,63.0,1.4,2
443979,2020-08-25 03:00:00,63.0,1.4,3
443981,2020-08-25 05:00:00,63.0,1.52,5
443982,2020-08-25 06:00:00,63.0,1.4,6
443983,2020-08-25 07:00:00,63.0,1.6,7
443984,2020-08-25 08:00:00,64.0,1.76,8
443985,2020-08-25 09:00:00,66.0,1.92,9
443986,2020-08-25 10:00:00,70.0,1.6,10
443987,2020-08-25 11:00:00,73.0,2.04,11
443988,2020-08-25 12:00:00,72.0,2.2,12
443989,2020-08-25 13:00:00,72.0,2.44,13
443990,2020-08-25 14:00:00,75.0,2.28,14
443991,2020-08-25 15:00:00,77.0,2.28,15
443993,2020-08-25 17:00:00,72.0,3.24,17
443994,2020-08-25 18:00:00,66.0,3.4,18
443995,2020-08-25 19:00:00,66.0,3.04,19
443996,2020-08-25 20:00:00,66.0,2.76,20
443996,2020-08-25 20:00:00,64.0,2.76,20
443997,2020-08-25 21:00:00,64.0,2.48,21
443997,2020-08-25 21:00:00,63.0,2.48,21
443998,2020-08-25 22:00:00,63.0,2.4,22
443999,2020-08-25 23:00:00,63.0,1.96,23
444000,2020-08-26 00:00:00,63.0,1.76,0
444002,2020-08-26 02:00:00,61.0,1.44,2
444002,2020-08-26 02:00:00,59.0,1.44,2
444003,2020-08-26 03:00:00,61.0,1.28,3
444004,2020-08-26 04:00:00,59.0,1.44,4
444005,2020-08-26 05:00:00,59.0,1.32,5
444006,2020-08-26 06:00:00,59.0,1.44,6
444006,2020-08-26 06:00:00,61.0,1.44,6
444007,2020-08-26 07:00:00,63.0,1.72,7
444008,2020-08-26 08:00:00,64.0,1.72,8
444009,2020-08-26 09:00:00,64.0,1.72,9
444010,2020-08-26 10:00:00,66.0,1.88,10
444011,2020-08-26 11:00:00,68.0,1.96,11
444012,2020-08-26 12:00:00,72.0,1.92,12
444013,2020-08-26 13:00:00,70.0,1.92,13
444014,2020-08-26 14:00:00,70.0,2.2,14
444015,2020-08-26 15:00:00,68.0,2.2,15
444016,2020-08-26 16:00:00,64.0,2.2,16
444017,2020-08-26 17:00:00,63.0,2.08,17
444018,2020-08-26 18:00:00,59.0,2.04,18
444019,2020-08-26 19:00:00,59.0,2.24,19
444021,2020-08-26 21:00:00,59.0,1.84,21
444021,2020-08-26 21:00:00,57.0,1.84,21
444022,2020-08-26 22:00:00,57.0,1.4,22
444023,2020-08-26 23:00:00,57.0,1.24,23
444024,2020-08-27 00:00:00,57.0,1.16,0
444025,2020-08-27 01:00:00,57.0,1.04,1
444026,2020-08-27 02:00:00,57.0,1.04,2
444027,2020-08-27 03:00:00,57.0,1.0,3
444028,2020-08-27 04:00:00,57.0,1.24,4
444029,2020-08-27 05:00:00,57.0,1.16,5
444030,2020-08-27 06:00:00,57.0,1.2,6
444031,2020-08-27 07:00:00,61.0,1.12,7
444032,2020-08-27 08:00:00,63.0,1.16,8
